group|oll|name|alg|gen|setup
Lightning Bolts|11|Downstairs|r' (R2 U R' U R U2 R') U M'|7|"U’ | 7 | U | Z-perm"
Lightning Bolts|8|Fat Antisune|(r' U' R U' R' U2 r)|5|5
Lightning Bolts|7|Fat Sune|(r U R' U R U2' r')|6|6
Lightning Bolts|39|Fung|f' (r U r' U') (r' F r S)|43|"U2 | 43 | U’ | Z-perm | U"
Lightning Bolts|12|Upstairs|M' (R' U' R U' R' U2 R) U' M|8|"U | 8 | Z-perm | U"
No Edges Flipped Correctly|3|Anti-Mouse|(R' F2 R2 U2 R') F (R U2 R2 F2 R)|4|4
No Edges Flipped Correctly|19|Bunny|S' R U R' S U' (R' F R F')|17|17
No Edges Flipped Correctly|20|Checkers|(S' R U R' S) U' (M' U R U' r')|20|20
No Edges Flipped Correctly|18|Crown|(F S') (R U' R' S) (R U2 R') (U' F')|18|"U2 | 18 | U | Ub-perm | U"
No Edges Flipped Correctly|4|Mouse|(R' F2 R2 U2 R') F' (R U2 R2 F2 R)|3|3
No Edges Flipped Correctly|1|Runway|(R U2') (R2' F R F') U2' (R' F R F')|2|"U | 2 | V-perm | U"
No Edges Flipped Correctly|17|Slash|(F R' F' R) U S' (R U' R') S |19|19
No Edges Flipped Correctly|2|Zamboni|(R U' R2 D') r U r' (D R2 U R')|1|"U | 1 | U’ | Ja-perm | U2"
P-Shapes|32|Anti-Couch|S (R U R' U') (R' F R f')|40|40
P-Shapes|43|Anti-P|R' U' F' U F R|45|"U’ | 45 | U | Ua-perm"
P-Shapes|31|Couch|(R' U' F) (U R U' R') F' R|40|"U2 | 40 | U | Ab-perm | U2"
P-Shapes|44|P-Shape|F (U R U' R') F'|45|45
Squares|5|Lefty Square|(r' U2' R U R' U r)|8|8
Squares|6|Righty Square|(r U2 R' U' R U' r')|7|7
T-Shapes|33|Key|(R U R' U') (R' F R F')|37|37
T-Shapes|45|T-Shape|F (R U R' U') F'|44|44
W-Shapes|38|Mario|(R U R' U) (R U' R' U') (R' F R F')|43|"U | 43 | U2 | Y-perm | U’"
W-Shapes|36|Sea Mew|(R' F' U') F2 (U R U' R') (F' R)|31|"U2 | 31 | U2 | Ua-perm | U2"
